user_id,company_id,created_at,language,activated_at,state
10350,4,2014-03-31 14:34:45,english,2014-03-31 00:00:00,active
10394,7595,2014-04-01 19:34:54,japanese,2014-04-01 00:00:00,active
10445,95,2014-04-02 14:46:21,english,2014-04-02 00:00:00,active
10513,11551,2014-04-03 23:30:38,english,2014-04-03 00:00:00,active
10516,2498,2014-04-03 17:11:32,english,2014-04-03 00:00:00,active
10523,3740,2014-04-03 17:17:04,english,2014-04-03 00:00:00,active
10543,5182,2014-04-04 03:41:01,russian,2014-04-04 00:00:00,active
10607,10548,2014-04-05 09:54:52,english,2014-04-05 00:00:00,active
10610,8663,2014-04-05 07:31:28,english,2014-04-05 00:00:00,active
10729,670,2014-04-08 11:17:10,english,2014-04-08 00:00:00,active
10740,7361,2014-04-09 20:15:17,french,2014-04-09 00:00:00,active
10770,5934,2014-04-09 08:02:29,spanish,2014-04-09 00:00:00,active
11043,5785,2014-04-15 14:05:21,japanese,2014-04-15 00:00:00,active
11113,4,2014-04-17 14:52:39,english,2014-04-17 00:00:00,active
11180,5203,2014-04-18 22:25:09,english,2014-04-18 00:00:00,active
11233,7022,2014-04-20 12:10:25,spanish,2014-04-20 00:00:00,active
11264,4,2014-04-21 12:43:36,chinese,2014-04-21 00:00:00,active
11496,3919,2014-04-25 15:05:09,english,2014-04-25 00:00:00,active
11508,11539,2014-04-25 11:52:49,english,2014-04-25 00:00:00,active
11594,8,2014-04-28 15:20:30,french,2014-04-28 00:00:00,active
11595,5136,2014-04-28 18:30:09,spanish,2014-04-28 00:00:00,active
11654,1246,2014-04-29 01:22:10,english,2014-04-29 00:00:00,active
11767,143,2014-05-01 09:51:52,arabic,2014-05-01 00:00:00,active
11802,1038,2014-05-01 15:24:17,english,2014-05-01 00:00:00,active
11824,6051,2014-05-02 17:08:08,arabic,2014-05-02 00:00:00,active
11836,2525,2014-05-02 04:05:53,english,2014-05-02 00:00:00,active
11884,11770,2014-05-03 01:29:43,english,2014-05-03 00:00:00,active
12047,1063,2014-05-07 09:13:52,french,2014-05-07 00:00:00,active
12103,1,2014-05-07 16:21:56,english,2014-05-07 00:00:00,active
12129,3,2014-05-08 18:04:14,english,2014-05-08 00:00:00,active
12214,6207,2014-05-09 17:27:55,japanese,2014-05-09 00:00:00,active
12243,9502,2014-05-10 03:11:26,spanish,2014-05-10 00:00:00,active
12249,16,2014-05-11 17:27:43,english,2014-05-11 00:00:00,active
12250,7246,2014-05-11 13:53:15,spanish,2014-05-11 00:00:00,active
12285,6934,2014-05-12 14:30:17,english,2014-05-12 00:00:00,active
12301,9933,2014-05-12 14:31:24,spanish,2014-05-12 00:00:00,active
12396,4430,2014-05-14 18:07:07,french,2014-05-14 00:00:00,active
12400,243,2014-05-14 13:58:51,german,2014-05-14 00:00:00,active
12446,46,2014-05-14 15:02:48,german,2014-05-14 00:00:00,active
12462,14,2014-05-15 09:51:58,arabic,2014-05-15 00:00:00,active
12467,4134,2014-05-15 09:06:25,english,2014-05-15 00:00:00,active
12470,264,2014-05-15 22:26:28,english,2014-05-15 00:00:00,active
12540,18,2014-05-16 14:20:55,russian,2014-05-16 00:00:00,active
12548,1,2014-05-16 12:23:21,english,2014-05-16 00:00:00,active
12620,11444,2014-05-19 03:38:32,english,2014-05-19 00:00:00,active
12635,3,2014-05-19 03:28:00,english,2014-05-19 00:00:00,active
12657,8039,2014-05-19 21:58:54,arabic,2014-05-19 00:00:00,active
12688,13,2014-05-20 09:33:20,german,2014-05-20 00:00:00,active
12725,2,2014-05-20 15:51:49,portugese,2014-05-20 00:00:00,active
12740,498,2014-05-21 00:56:53,english,2014-05-21 00:00:00,active
12789,8726,2014-05-21 19:09:20,german,2014-05-21 00:00:00,active
12919,10205,2014-05-23 14:22:05,russian,2014-05-23 00:00:00,active
13007,1,2014-05-26 05:10:17,english,2014-05-26 00:00:00,active
13056,7403,2014-05-27 13:39:18,german,2014-05-27 00:00:00,active
13067,205,2014-05-27 15:38:03,english,2014-05-27 00:00:00,active
13194,1,2014-05-29 12:18:17,spanish,2014-05-29 00:00:00,active
13363,256,2014-06-02 12:04:29,english,2014-06-02 00:00:00,active
13397,2,2014-06-02 12:08:05,japanese,2014-06-02 00:00:00,active
13433,6806,2014-06-03 13:36:48,english,2014-06-03 00:00:00,active
13466,1,2014-06-03 10:49:58,chinese,2014-06-03 00:00:00,active
13536,21,2014-06-04 17:44:11,spanish,2014-06-04 00:00:00,active
13544,23,2014-06-04 16:28:25,spanish,2014-06-04 00:00:00,active
13559,11716,2014-06-05 11:30:05,english,2014-06-05 00:00:00,active
13606,10423,2014-06-05 12:01:59,french,2014-06-05 00:00:00,active
13678,7039,2014-06-06 15:52:52,english,2014-06-06 00:00:00,active
13741,4,2014-06-09 09:29:23,english,2014-06-09 00:00:00,active
13763,1,2014-06-09 10:21:14,english,2014-06-09 00:00:00,active
13823,8157,2014-06-10 08:13:06,spanish,2014-06-10 00:00:00,active
13909,4897,2014-06-11 13:02:16,english,2014-06-11 00:00:00,active
13919,7311,2014-06-11 10:22:45,russian,2014-06-11 00:00:00,active
13988,94,2014-06-12 17:10:38,english,2014-06-12 00:00:00,active
13989,11638,2014-06-12 10:08:17,english,2014-06-12 00:00:00,active
13990,5,2014-06-12 17:37:21,english,2014-06-12 00:00:00,active
14014,3201,2014-06-13 16:20:34,japanese,2014-06-13 00:00:00,active
14081,1,2014-06-15 13:06:42,portugese,2014-06-15 00:00:00,active
14089,4258,2014-06-16 16:04:24,english,2014-06-16 00:00:00,active
14166,1926,2014-06-16 13:25:47,portugese,2014-06-16 00:00:00,active
14173,18,2014-06-17 12:35:51,english,2014-06-17 00:00:00,active
14212,9597,2014-06-17 06:25:43,indian,2014-06-17 00:00:00,active
14235,144,2014-06-17 17:31:56,french,2014-06-17 00:00:00,active
14307,547,2014-06-18 10:08:29,english,2014-06-18 00:00:00,active
14313,6486,2014-06-18 22:22:44,indian,2014-06-18 00:00:00,active
14320,7705,2014-06-19 10:56:10,spanish,2014-06-19 00:00:00,active
14354,6,2014-06-19 11:48:15,spanish,2014-06-19 00:00:00,active
14382,12606,2014-06-19 12:39:35,chinese,2014-06-19 00:00:00,active
14448,26,2014-06-20 03:25:55,english,2014-06-20 00:00:00,active
14491,4639,2014-06-22 18:02:41,english,2014-06-22 00:00:00,active
14637,12852,2014-06-24 09:55:21,english,2014-06-24 00:00:00,active
14653,8475,2014-06-25 13:37:49,english,2014-06-25 00:00:00,active
14686,4,2014-06-25 21:26:17,english,2014-06-25 00:00:00,active
14726,12152,2014-06-26 18:14:46,english,2014-06-26 00:00:00,active
14727,76,2014-06-26 14:52:38,spanish,2014-06-26 00:00:00,active
14739,4,2014-06-26 14:19:29,french,2014-06-26 00:00:00,active
14743,11,2014-06-26 11:20:45,english,2014-06-26 00:00:00,active
14746,344,2014-06-26 16:15:53,english,2014-06-26 00:00:00,active
14849,10219,2014-06-27 10:15:42,indian,2014-06-27 00:00:00,active
14885,11326,2014-06-28 18:37:56,arabic,2014-06-28 00:00:00,active
14918,6955,2014-06-30 10:32:30,spanish,2014-06-30 00:00:00,active
14998,373,2014-07-01 12:46:20,english,2014-07-01 00:00:00,active
15725,2777,2014-07-12 18:39:36,japanese,2014-07-12 00:00:00,active
16170,6354,2014-07-21 11:05:45,english,2014-07-21 00:00:00,active
17067,1416,2014-08-04 19:00:06,english,2014-08-04 00:00:00,active
18851,11617,2014-08-29 13:17:38,russian,2014-08-29 00:00:00,active
13597,12190,2014-06-05 20:27:44,english,,pending
16460,9436,2014-07-24 18:43:19,english,,pending
